START_DATE*,END_DATE*,CATEGORY*,START*,STOP*,MILES*,PURPOSE*
2016-01-07 13:27:00,2016-01-07 13:33:00,First Class,Cary,Cary,0.8,Meeting
2016-01-10 08:05:00,2016-01-10 08:25:00,First Class,Cary,Morrisville,8.3,Meeting
2016-01-15 00:41:00,2016-01-15 01:01:00,First Class,Morrisville,Cary,8.0,Errand/Supplies
2016-01-15 11:43:00,2016-01-15 12:03:00,First Class,Cary,Durham,10.4,Meal/Entertain
2016-01-18 14:55:00,2016-01-18 15:06:00,First Class,Cary,Cary,4.8,Meal/Entertain
2016-01-20 10:36:00,2016-01-20 11:11:00,First Class,Cary,Raleigh,17.1,Meeting
2016-01-21 14:25:00,2016-01-21 14:29:00,First Class,Cary,Cary,1.6,Errand/Supplies
2016-01-21 14:43:00,2016-01-21 14:51:00,First Class,Cary,Cary,2.4,Meal/Entertain
2016-01-21 16:01:00,2016-01-21 16:06:00,First Class,Cary,Cary,1.0,Meal/Entertain
2016-01-26 17:17:00,2016-01-26 17:22:00,First Class,Cary,Cary,1.4,Errand/Supplies
2016-01-26 17:27:00,2016-01-26 17:29:00,First Class,Cary,Cary,0.5,Errand/Supplies
2016-01-27 09:24:00,2016-01-27 09:31:00,First Class,Cary,Cary,1.8,Meeting
2016-01-27 10:19:00,2016-01-27 10:48:00,First Class,Cary,Raleigh,18.7,Customer Visit
2016-01-28 12:28:00,2016-01-28 13:00:00,First Class,Cary,Raleigh,19.0,Temporary Site
2016-01-29 09:31:00,2016-01-29 09:45:00,First Class,Cary,Cary,4.6,Customer Visit
2016-01-29 10:56:00,2016-01-29 11:07:00,First Class,Cary,Cary,5.2,Meeting
2016-01-29 11:43:00,2016-01-29 12:03:00,First Class,Cary,Durham,10.4,Meeting
2016-01-29 18:31:00,2016-01-29 18:52:00,First Class,Cary,Apex,5.8,Errand/Supplies
2016-01-30 16:21:00,2016-01-30 16:33:00,First Class,Cary,Apex,5.7,Errand/Supplies
2016-02-01 10:35:00,2016-02-01 11:15:00,First Class,Cary,Chapel Hill,19.4,Customer Visit
2016-02-02 13:51:00,2016-02-02 14:06:00,First Class,Cary,Cary,6.0,Errand/Supplies
2016-02-02 14:38:00,2016-02-02 14:42:00,First Class,Cary,Cary,1.6,Errand/Supplies
2016-02-04 08:40:00,2016-02-04 09:01:00,First Class,Cary,Morrisville,5.2,Errand/Supplies
2016-02-04 09:37:00,2016-02-04 10:09:00,First Class,Morrisville,Cary,9.7,Meal/Entertain
2016-02-04 10:26:00,2016-02-04 10:32:00,First Class,Cary,Cary,1.6,Meal/Entertain
2016-02-04 15:59:00,2016-02-04 16:03:00,First Class,Cary,Cary,1.1,Meal/Entertain
2016-02-04 16:35:00,2016-02-04 16:39:00,First Class,Cary,Cary,1.6,Meal/Entertain
2016-02-04 20:36:00,2016-02-04 20:55:00,First Class,Cary,Cary,7.7,Meeting
2016-02-05 11:47:00,2016-02-05 12:07:00,First Class,Cary,Durham,10.4,Meeting
2016-02-06 16:20:00,2016-02-06 16:53:00,First Class,Cary,Raleigh,11.4,Between Offices
2016-02-07 16:49:00,2016-02-07 17:01:00,First Class,Cary,Apex,5.6,Errand/Supplies
2016-02-07 18:39:00,2016-02-07 18:53:00,First Class,Cary,Morrisville,6.1,Temporary Site
2016-02-07 20:22:00,2016-02-07 20:40:00,First Class,Morrisville,Cary,6.1,Meeting
2016-02-09 18:55:00,2016-02-09 19:11:00,First Class,Cary,Morrisville,6.1,
2016-02-09 20:24:00,2016-02-09 20:40:00,First Class,Morrisville,Cary,6.1,Meal/Entertain
2016-02-11 16:28:00,2016-02-11 17:10:00,First Class,Cary,Raleigh,17.3,Meal/Entertain
2016-02-11 20:36:00,2016-02-11 20:51:00,First Class,Morrisville,Cary,6.1,Temporary Site
2016-02-12 08:21:00,2016-02-12 08:42:00,First Class,Cary,Durham,8.5,Temporary Site
2016-02-12 11:14:00,2016-02-12 11:35:00,First Class,Morrisville,Raleigh,17.0,Customer Visit
2016-02-12 14:49:00,2016-02-12 15:06:00,First Class,Cary,Morrisville,8.4,Meeting
2016-02-12 15:33:00,2016-02-12 16:06:00,First Class,Morrisville,Cary,11.5,Customer Visit
2016-02-13 14:21:00,2016-02-13 14:41:00,First Class,Cary,Morrisville,8.9,Meeting
2016-02-22 21:54:00,2016-02-22 22:09:00,First Class,Morrisville,Cary,8.1,Customer Visit
2016-02-26 11:35:00,2016-02-26 11:59:00,First Class,Cary,Durham,10.6,Meeting
2016-02-29 11:30:00,2016-02-29 11:40:00,First Class,Cary,Apex,3.8,Meeting
2016-03-03 15:27:00,2016-03-03 15:48:00,First Class,Cary,Raleigh,7.6,Customer Visit
2016-03-04 07:47:00,2016-03-04 08:06:00,First Class,Cary,Durham,9.9,Meeting
2016-03-04 11:46:00,2016-03-04 12:06:00,First Class,Cary,Durham,10.4,Meeting
2016-03-04 13:40:00,2016-03-04 14:09:00,First Class,Cary,Raleigh,15.7,Customer Visit
2016-03-04 19:02:00,2016-03-04 19:08:00,First Class,Cary,Morrisville,1.9,Temporary Site
2016-03-04 19:16:00,2016-03-04 19:25:00,First Class,Morrisville,Cary,2.0,Meal/Entertain
2016-03-05 11:44:00,2016-03-05 11:59:00,First Class,Cary,Morrisville,6.5,Meal/Entertain
2016-03-05 14:08:00,2016-03-05 14:18:00,Personal,Morrisville,Cary,3.5,
2016-03-05 16:52:00,2016-03-05 17:13:00,First Class,Cary,Morrisville,7.8,Meal/Entertain
2016-03-05 17:23:00,2016-03-05 17:34:00,First Class,Morrisville,Cary,3.9,Meal/Entertain
2016-03-07 09:23:00,2016-03-07 09:47:00,First Class,Cary,Raleigh,12.4,Customer Visit
2016-03-10 03:36:00,2016-03-10 03:53:00,First Class,Cary,Morrisville,8.4,Meeting
2016-03-22 12:06:00,2016-03-22 12:24:00,Personal,Morrisville,Cary,8.1,
2016-03-25 13:24:00,2016-03-25 16:22:00,First Class,Cary,Latta,144.0,Customer Visit
2016-04-07 18:20:00,2016-04-07 18:39:00,First Class,Cary,Morrisville,6.1,Meal/Entertain
2016-04-07 19:45:00,2016-04-07 20:00:00,First Class,Morrisville,Cary,6.1,Errand/Supplies
2016-04-08 12:30:00,2016-04-08 12:48:00,First Class,Cary,Durham,10.5,Meeting
2016-04-08 14:43:00,2016-04-08 15:20:00,First Class,Cary,Raleigh,19.1,Meeting
2016-04-12 09:34:00,2016-04-12 09:53:00,First Class,Cary,Raleigh,8.9,Meeting
2016-04-12 13:42:00,2016-04-12 14:01:00,First Class,Morrisville,Cary,6.5,Meal/Entertain
2016-04-14 07:29:00,2016-04-14 08:09:00,First Class,Cary,Holly Springs,15.3,Temporary Site
2016-04-15 11:36:00,2016-04-15 12:07:00,First Class,Cary,Raleigh,11.9,Temporary Site
2016-04-16 12:59:00,2016-04-16 13:17:00,First Class,Cary,Morrisville,6.0,Errand/Supplies
2016-04-16 15:10:00,2016-04-16 15:26:00,First Class,Morrisville,Cary,6.1,Meal/Entertain
2016-04-22 08:25:00,2016-04-22 09:04:00,First Class,Cary,Raleigh,13.6,Meeting
2016-04-22 12:08:00,2016-04-22 12:28:00,First Class,Cary,Durham,10.4,Meeting
2016-04-24 19:07:00,2016-04-24 19:16:00,First Class,Cary,Morrisville,3.1,Errand/Supplies
2016-04-24 21:41:00,2016-04-24 21:50:00,First Class,Morrisville,Cary,4.2,Between Offices
2016-04-28 12:09:00,2016-04-28 12:34:00,First Class,Cary,Raleigh,12.4,Customer Visit
2016-04-28 22:10:00,2016-04-28 22:28:00,First Class,Morrisville,Cary,5.5,Customer Visit
2016-04-29 11:44:00,2016-04-29 12:01:00,First Class,Cary,Durham,9.9,Meeting
2016-04-29 18:46:00,2016-04-29 19:18:00,First Class,Cary,Durham,14.2,Customer Visit
2016-05-03 22:20:00,2016-05-03 22:28:00,First Class,Morrisville,Cary,2.5,Meal/Entertain
2016-05-04 15:16:00,2016-05-04 15:37:00,First Class,Cary,Morrisville,8.7,Meal/Entertain
2016-05-06 17:18:00,2016-05-06 17:44:00,First Class,Morrisville,Cary,7.9,Customer Visit
2016-05-09 06:08:00,2016-05-09 06:25:00,First Class,Cary,Morrisville,8.4,Customer Visit
2016-05-11 21:47:00,2016-05-11 22:04:00,First Class,Morrisville,Cary,8.1,Meeting
2016-05-14 18:35:00,2016-05-14 18:39:00,First Class,Cary,Morrisville,3.1,Meal/Entertain
2016-05-14 23:01:00,2016-05-14 23:05:00,First Class,Morrisville,Cary,3.1,Meal/Entertain
2016-05-18 09:11:00,2016-05-18 09:41:00,First Class,Cary,Morrisville,8.4,Customer Visit
2016-05-18 13:00:00,2016-05-18 13:02:00,First Class,Morrisville,Raleigh,7.6,Customer Visit
2016-05-20 15:43:00,2016-05-20 16:12:00,First Class,Morrisville,Cary,8.2,Meal/Entertain
2016-05-22 15:39:00,2016-05-22 15:46:00,First Class,Cary,Morrisville,3.0,Meal/Entertain
2016-05-22 18:46:00,2016-05-22 18:53:00,First Class,Morrisville,Cary,2.5,Meal/Entertain
2016-05-28 12:52:00,2016-05-28 13:06:00,First Class,Cary,Morrisville,6.1,Meal/Entertain
2016-05-28 14:35:00,2016-05-28 15:04:00,First Class,Morrisville,Cary,11.3,Customer Visit
2016-05-31 13:54:00,2016-05-31 14:41:00,First Class,Cary,Raleigh,14.9,Meeting
2016-06-01 10:19:00,2016-06-01 10:47:00,First Class,Cary,Morrisville,6.7,Customer Visit
2016-06-01 13:10:00,2016-06-01 13:39:00,First Class,Morrisville,Cary,9.6,Meeting
2016-06-03 11:29:00,2016-06-03 11:49:00,First Class,Cary,Durham,10.4,Meeting
2016-06-03 15:31:00,2016-06-03 15:54:00,First Class,Cary,Morrisville,6.0,Meal/Entertain
2016-06-03 18:41:00,2016-06-03 18:53:00,First Class,Morrisville,Cary,3.1,Errand/Supplies
2016-06-03 22:47:00,2016-06-03 23:06:00,First Class,Morrisville,Cary,4.0,Between Offices
2016-06-05 15:06:00,2016-06-05 15:22:00,First Class,Cary,Morrisville,7.8,Customer Visit
2016-06-05 18:05:00,2016-06-05 18:14:00,First Class,Morrisville,Cary,2.5,Meal/Entertain
2016-06-05 21:53:00,2016-06-05 22:05:00,First Class,Cary,Durham,9.9,Meeting
2016-06-06 20:06:00,2016-06-06 20:20:00,First Class,Cary,Apex,5.7,Meal/Entertain
2016-06-06 21:41:00,2016-06-06 22:00:00,First Class,Cary,Durham,10.4,Meeting
2016-06-07 21:42:00,2016-06-07 22:00:00,First Class,Cary,Durham,10.4,Meeting
2016-06-08 08:23:00,2016-06-08 08:53:00,First Class,Cary,Morrisville,8.7,Meal/Entertain
2016-06-10 21:47:00,2016-06-10 22:04:00,First Class,Cary,Durham,10.4,Meeting
2016-06-11 17:08:00,2016-06-11 17:16:00,First Class,Cary,Morrisville,3.7,Errand/Supplies
2016-06-11 17:34:00,2016-06-11 17:39:00,First Class,Morrisville,Cary,4.6,Meal/Entertain
2016-06-11 21:45:00,2016-06-11 22:04:00,First Class,Cary,Durham,10.4,Meeting
2016-06-12 19:53:00,2016-06-12 19:56:00,First Class,Cary,Morrisville,2.5,Meal/Entertain
2016-06-12 20:05:00,2016-06-12 20:16:00,First Class,Morrisville,Cary,4.3,Errand/Supplies
2016-06-13 05:23:00,2016-06-13 05:42:00,First Class,Cary,Morrisville,8.4,Meal/Entertain
2016-06-18 00:29:00,2016-06-18 00:51:00,First Class,Morrisville,Cary,8.7,
2016-06-19 02:39:00,2016-06-19 02:50:00,First Class,Cary,Raleigh,6.0,
2016-06-21 15:39:00,2016-06-21 16:08:00,First Class,Cary,Raleigh,19.3,
2016-06-24 12:19:00,2016-06-24 12:37:00,First Class,Cary,Raleigh,8.6,Errand/Supplies
2016-06-24 13:18:00,2016-06-24 13:27:00,First Class,Morrisville,Cary,3.1,Errand/Supplies
2016-06-24 14:01:00,2016-06-24 14:20:00,First Class,Cary,Morrisville,8.4,Temporary Site
2016-06-28 00:48:00,2016-06-28 01:05:00,First Class,Morrisville,Cary,8.2,Customer Visit
2016-06-28 20:13:00,2016-06-28 20:33:00,First Class,Cary,Durham,10.4,Meeting
2016-06-29 08:56:00,2016-06-29 09:24:00,First Class,Cary,Morrisville,7.3,
2016-06-29 10:22:00,2016-06-29 10:38:00,First Class,Morrisville,Cary,7.4,
2016-06-29 20:11:00,2016-06-29 20:29:00,First Class,Cary,Durham,10.4,Meeting
2016-06-30 20:09:00,2016-06-30 20:26:00,First Class,Cary,Durham,9.9,Meeting
2016-07-01 09:34:00,2016-07-01 09:57:00,First Class,Cary,Raleigh,13.3,Meeting
2016-07-01 20:06:00,2016-07-01 20:24:00,First Class,Cary,Durham,10.5,Meeting
2016-07-02 20:18:00,2016-07-02 20:36:00,First Class,Cary,Durham,10.1,Meeting
2016-07-03 00:28:00,2016-07-03 00:38:00,First Class,Cary,Morrisville,3.1,Errand/Supplies
2016-07-03 03:02:00,2016-07-03 03:08:00,First Class,Morrisville,Cary,3.1,Errand/Supplies
2016-07-03 20:00:00,2016-07-03 20:18:00,First Class,Cary,Durham,9.9,Meeting
2016-07-04 20:00:00,2016-07-04 20:17:00,First Class,Cary,Durham,11.8,Meeting
2016-07-05 20:06:00,2016-07-05 20:26:00,First Class,Cary,Durham,9.9,
2016-07-06 00:33:00,2016-07-06 00:53:00,First Class,Morrisville,Cary,6.3,Meal/Entertain
2016-07-06 09:06:00,2016-07-06 09:25:00,First Class,Cary,Durham,9.9,Meeting
2016-07-06 20:04:00,2016-07-06 20:14:00,First Class,Cary,Morrisville,3.3,Meal/Entertain
2016-07-06 23:46:00,2016-07-06 23:59:00,First Class,Morrisville,Cary,3.1,Customer Visit
2016-07-07 08:22:00,2016-07-07 08:50:00,First Class,Cary,Morrisville,7.9,Temporary Site
2016-07-07 10:27:00,2016-07-07 10:33:00,First Class,Morrisville,Cary,8.9,
2016-07-12 23:47:00,2016-07-13 00:11:00,Personal,Morrisville,Cary,8.7,
